<!-- Nouns from the story-->
    <e><p><l>ақша<s n="n"/></l><r>акча<s n="n"/></r></p></e> ! "money"
    <e><p><l>ақы<s n="n"/></l><r><s n="n"/></r></p></e> ! "wage"
    <e><p><l>ақыл<s n="n"/></l><r>акыл<s n="n"/></r></p></e> ! "mind"
    <e><p><l>ақымақ<s n="n"/></l><r>ахмак<s n="n"/></r></p></e> ! "fool"
    <e><p><l>ақын<s n="n"/></l><r>шагыйрь<s n="n"/></r></p></e> ! "poet"
    <e><p><l>ақыр<s n="n"/></l><r>ахыр<s n="n"/></r></p></e> ! "end,last,final state"
    <e><p><l>алаң<s n="n"/></l><r><s n="n"/></r></p></e> ! "area"
    <e><p><l>алд<s n="n"/></l><r>ал<s n="n"/></r></p></e> ! "front"   !! make "алд" recognized by tt.lexc
    <e><p><l>алжапқыш<s n="n"/></l><r>алъяпкыч<s n="n"/></r></p></e> ! "apron"
    <e><p><l>алмұрт<s n="n"/></l><r><s n="n"/></r></p></e> ! "pear"
    <e><p><l>амал<s n="n"/></l><r>әмәл<s n="n"/></r></p></e> ! "way out"
    <e><p><l>ана<s n="n"/></l><r>ана<s n="n"/></r></p></e> ! "mother"
    <e><p><l>аң <s n="n"/></l><r><s n="n"/></r></p></e> ! "beast"
    <e><p><l>аңыз әнғіме<s n="n"/></l><r><s n="n"/></r></p></e> ! "legend"
    <e><p><l>анықтамалық <s n="n"/></l><r><s n="n"/></r></p></e> ! "directory"
    <e><p><l>апа<s n="n"/></l><r>апа<s n="n"/></r></p></e> ! "older female relative"
    <e><p><l>апта<s n="n"/></l><r>атна<s n="n"/></r></p></e> ! "week"
    <e><p><l>ар<s n="n"/></l><r><s n="n"/></r></p></e> ! "honour"
    <e><p><l>арғымақ<s n="n"/></l><r>аргамак<s n="n"/></r></p></e> ! "thoroughbred"
    <e><p><l>арқан<s n="n"/></l><r>аркан<s n="n"/></r></p></e> ! "cord, rope"
    <e><p><l>арқар<s n="n"/></l><r><s n="n"/></r></p></e> ! "wild goat"
    <e><p><l>арпа<s n="n"/></l><r>арпа<s n="n"/></r></p></e> ! "barley"
    <e><p><l>арман<s n="n"/></l><r><s n="n"/></r></p></e> ! "dream"
    <e><p><l>арыстан<s n="n"/></l><r>арыслан<s n="n"/></r></p></e> ! "lion"
    <e><p><l>арыз<s n="n"/></l><r><s n="n"/></r></p></e> ! "petition"
    <e><p><l>ас<s n="n"/></l><r>аш<s n="n"/></r></p></e> ! "food"
    <e><p><l>асқабақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "pumpkin"
    <e><p><l>асқазан<s n="n"/></l><r>ашказаны<s n="n"/></r></p></e> ! "stomach"
    <e><p><l>аспаз <s n="n"/></l><r><s n="n"/></r></p></e> ! "cook,chef"
    <e><p><l>аспан<s n="n"/></l><r><s n="n"/></r></p></e> ! "sky"
    <e><p><l>аспап<s n="n"/></l><r>әсбап<s n="n"/></r></p></e> ! "instrument,utensil,tool"
    <e><p><l>аспоп<s n="n"/></l><r><s n="n"/></r></p></e> ! "instrument"
    <e><p><l>астар<s n="n"/></l><r><s n="n"/></r></p></e> ! "lining,implication"
    <e><p><l>астау<s n="n"/></l><r><s n="n"/></r></p></e> ! "bowl,large,wooden,feeding trough"
    <e><p><l>астық<s n="n"/></l><r>ашлык<s n="n"/></r></p></e> ! "grain"
    <e><p><l>асық<s n="n"/></l><r><s n="n"/></r></p></e> ! "ankle bone"
    <e><p><l>ат<s n="n"/></l><r>ат<s n="n"/></r></p></e> ! "riding horse,castrated male horse,name"
    <e><p><l>ата<s n="n"/></l><r>ата<s n="n"/></r></p></e> ! "father"
    <e><p><l>ата-баба<s n="n"/></l><r>ата-баба<s n="n"/></r></p></e> ! "forefather"
    <e><p><l>атан<s n="n"/></l><r><s n="n"/></r></p></e> ! "castrated camel"
    <e><p><l>атамекен<s n="n"/></l><r><s n="n"/></r></p></e> ! "homeland"
    <e><p><l>ауа<s n="n"/></l><r>һава<s n="n"/></r></p></e> ! "air"
    <e><p><l>аудан<s n="n"/></l><r><s n="n"/></r></p></e> ! "area,district"
    <e><p><l>аудитория<s n="n"/></l><r>аудитория<s n="n"/></r></p></e> ! "classroom"
    <e><p><l>ауру<s n="n"/></l><r>авыру<s n="n"/></r></p></e> ! "sickness"
    <e><p><l>ауыз<s n="n"/></l><r>авыз<s n="n"/></r></p></e> ! "mouth"
    <e><p><l>ауыл<s n="n"/></l><r>авыл<s n="n"/></r></p></e> ! "village,settlement"
    <e><p><l>ауыр<s n="n"/></l><r><s n="n"/></r></p></e> ! "weight"
    <e><p><l>ахуал<s n="n"/></l><r>әхвәл<s n="n"/></r></p></e> ! "health"
    <e><p><l>ашаршылық<s n="n"/></l><r><s n="n"/></r></p></e> ! "famine"
    <e><p><l>ашу<s n="n"/></l><r>ачу<s n="n"/></r></p></e> ! "anger"
    <e><p><l>ашытқы<s n="n"/></l><r><s n="n"/></r></p></e> ! "leaven"
    <e><p><l>ая<s n="n"/></l><r><s n="n"/></r></p></e> ! "extent"
    <e><p><l>аяз<s n="n"/></l><r><s n="n"/></r></p></e> ! "frost"
    <e><p><l>аяқ<s n="n"/></l><r>аяк<s n="n"/></r></p></e> ! "cup,foot,end" "foot in tat"
    <e><p><l>аяу<s n="n"/></l><r><s n="n"/></r></p></e> ! "mercy"
    <e><p><l>баба<s n="n"/></l><r><s n="n"/></r></p></e> ! "father"
    <e><p><l>баға<s n="n"/></l><r>бәхә<s n="n"/></r></p></e> ! "price"
    <e><p><l>базар<s n="n"/></l><r>базар<s n="n"/></r></p></e> ! "market"
    <e><p><l>базарлық<s n="n"/></l><r><s n="n"/></r></p></e> ! "souvenir"
бай*    <e><p><l><s n="n"/></l><r><s n="n"/></r></p></e> ! "bond"
    <e><p><l>байланыс<s n="n"/></l><r>бәйләнеш<s n="n"/></r></p></e> ! "connection"
    <e><p><l>байтал<s n="n"/></l><r><s n="n"/></r></p></e> ! "filly two year"
    <e><p><l>бақ<s n="n"/></l><r>бакча<s n="n"/></r></p></e> ! "garden"
    <e><p><l>бақша<s n="n"/></l><r>бакча<s n="n"/></r></p></e> ! "garden house"
    <e><p><l>бақыт<s n="n"/></l><r>бәхет<s n="n"/></r></p></e> ! "luck"
    <e><p><l>бал<s n="n"/></l><r>бал<s n="n"/></r></p></e> ! "honey"
    <e><p><l>бала<s n="n"/></l><r>бала<s n="n"/></r></p></e> ! "child"
    <e><p><l>балапан<s n="n"/></l><r><s n="n"/></r></p></e> ! "chick"
    <e><p><l>балдыз<s n="n"/></l><r><s n="n"/></r></p></e> ! "younger brother of wife" "younger sister of wife" in tat
    <e><p><l>балта<s n="n"/></l><r>балта<s n="n"/></r></p></e> ! "axe"
    <e><p><l>балық<s n="n"/></l><r>балык<s n="n"/></r></p></e> ! "fish"
    <e><p><l>банк<s n="n"/></l><r>банк<s n="n"/></r></p></e> ! "bank"
    <e><p><l>бас<s n="n"/></l><r>баш<s n="n"/></r></p></e> ! "head,begining,start"
    <e><p><l>бата<s n="n"/></l><r><s n="n"/></r></p></e> ! "blessing"
    <e><p><l>батыл<s n="n"/></l><r><s n="n"/></r></p></e> ! "brave"
    <e><p><l>батыр<s n="n"/></l><r>батыр<s n="n"/></r></p></e> ! "hero"
    <e><p><l>батыс<s n="n"/></l><r><s n="n"/></r></p></e> ! "west,occident"
бау-    <e><p><l>бақша<s n="n"/></l><r><s n="n"/></r></p></e> ! "garden"
    <e><p><l>бауыр<s n="n"/></l><r>бавыр<s n="n"/></r></p></e> ! "younger brother,liver" "only liver in tat"
    <e><p><l>бауырлас<s n="n"/></l><r><s n="n"/></r></p></e> ! "brother"
    <e><p><l>без<s n="n"/></l><r><s n="n"/></r></p></e> ! "gland"
    <e><p><l>бейбітшілік<s n="n"/></l><r><s n="n"/></r></p></e> ! "peace"
    <e><p><l>бейнет<s n="n"/></l><r><s n="n"/></r></p></e> ! "anguish,trouble"
    <e><p><l>бейсенбі<s n="n"/></l><r>пәнҗешәмбе<s n="n"/></r></p></e> ! "Thursday"
    <e><p><l>бел<s n="n"/></l><r>бил<s n="n"/></r></p></e> ! "waist"
    <e><p><l>белгі<s n="n"/></l><r>билге<s n="n"/></r></p></e> ! "mark"
    <e><p><l>берік<s n="n"/></l><r><s n="n"/></r></p></e> ! "sturdy"  FIXME: adj?
    <e><p><l>бет<s n="n"/></l><r>бит<s n="n"/></r></p></e> ! "face"
    <e><p><l>бәтеңке<s n="n"/></l><r>ботинка<s n="n"/></r></p></e> ! "shoe"
    <e><p><l>би<s n="n"/></l><r><s n="n"/></r></p></e> ! "judge"
    <e><p><l>бидай<s n="n"/></l><r>бодай<s n="n"/></r></p></e> ! "wheat"
    <e><p><l>бие<s n="n"/></l><r><s n="n"/></r></p></e> ! "mare"
    <e><p><l>биология<s n="n"/></l><r>биология<s n="n"/></r></p></e> ! "biology"
    <e><p><l>биыл<s n="n"/></l><r>быел<s n="n"/></r></p></e> ! "this year" ! ??? only adverb in tat
    <e><p><l>билік<s n="n"/></l><r><s n="n"/></r></p></e> ! "~wealth"
    <e><p><l>білезік<s n="n"/></l><r>беләзек<s n="n"/></r></p></e> ! "bracelet"
    <e><p><l>білім<s n="n"/></l><r>белем<s n="n"/></r></p></e> ! "knowledge"
    <e><p><l>бой<s n="n"/></l><r><s n="n"/></r></p></e> ! "height, length"
    <e><p><l>бөлек<s n="n"/></l><r>бүлек<s n="n"/></r></p></e> ! "part, section, portion"
    <e><p><l>бөлме<s n="n"/></l><r>бүлмә<s n="n"/></r></p></e> ! "room"
    <e><p><l>бөлік<s n="n"/></l><r>бүлек<s n="n"/></r></p></e> ! "division" FIXME: check
    <e><p><l>болыс<s n="n"/></l><r>олыс<s n="n"/></r></p></e> ! "volostj - a political division"
    <e><p><l>бөлшек<s n="n"/></l><r><s n="n"/></r></p></e>"
    <e><p><l>бор<s n="n"/></l><r><s n="n"/></r></p></e> ! "chalk"
    <e><p><l>бөрене<s n="n"/></l><r>бүрәнә<s n="n"/></r></p></e> ! "log"
    <e><p><l>борыш<s n="n"/></l><r>бурыч<s n="n"/></r></p></e> ! "debt"
    <e><p><l>бояу<s n="n"/></l><r>буяу<s n="n"/></r></p></e> ! "paint"
    <e><p><l>бу<s n="n"/></l><r><s n="n"/></r></p></e> ! "vapor,fog,steam"
    <e><p><l>бұғау<s n="n"/></l><r>богау<s n="n"/></r></p></e> ! "iron chains"
    <e><p><l>бұзау<s n="n"/></l><r>бозау<s n="n"/></r></p></e> ! "calf"
    <e><p><l>бұйра<s n="n"/></l><r><s n="n"/></r></p></e> ! "curly"
    <e><p><l>бүйрек<s n="n"/></l><r><s n="n"/></r></p></e> ! "kidney"
    <e><p><l>бұйрық<s n="n"/></l><r>боерык<s n="n"/></r></p></e> ! "order, command"
    <e><p><l>бұлт<s n="n"/></l><r>болыт<s n="n"/></r></p></e> ! "cloud"
    <e><p><l>бүрсігүн<s n="n"/></l><r>берсекөн<s n="n"/></r></p></e> ! "day after tomorrow"
    <e><p><l>бұршақ<s n="n"/></l><r>борчак<s n="n"/></r></p></e> ! "bean"
    <e><p><l>бұрыш<s n="n"/></l><r>борыч<s n="n"/></r></p></e> ! "angle,corner,nook,pepper" ! in tat:"pepper"
    <e><p><l>бұтақ<s n="n"/></l><r>ботак<s n="n"/></r></p></e> ! "branch"
    <e><p><l>былау<s n="n"/></l><r><s n="n"/></r></p></e> ! "bath"
    <e><p><l>ғарыш<s n="n"/></l><r><s n="n"/></r></p></e> ! "cosmos,outer space"
    <e><p><l>ғасыр<s n="n"/></l><r>гасыр<s n="n"/></r></p></e> ! "century"
    <e><p><l>ғибадат<s n="n"/></l><r>гыйбадәт<s n="n"/></r></p></e> ! "worship"
    <e><p><l>ғимарат<s n="n"/></l><r>бина<s n="n"/></r></p></e> ! "building"
    <e><p><l>гүл<s n="n"/></l><r>гөл<s n="n"/></r></p></e> ! "flower"
    <e><p><l>ғұлама<s n="n"/></l><r><s n="n"/></r></p></e> ! "scholar"
    <e><p><l>гүлтаж<s n="n"/></l><r><s n="n"/></r></p></e> ! "wreath,garland,crown,chaplet"
    <e><p><l>ғылым<s n="n"/></l><r>гыйлем<s n="n"/></r></p></e> ! "science"
    <e><p><l>дәлел<s n="n"/></l><r>дәлил<s n="n"/></r></p></e> ! "proof"
    <e><p><l>дәптер<s n="n"/></l><r>дәфтәр<s n="n"/></r></p></e> ! "notebook"
    <e><p><l>дәрі<s n="n"/></l><r><s n="n"/></r></p></e> ! "medicine"
    <e><p><l>дәрігер<s n="n"/></l><r><s n="n"/></r></p></e> ! "doctor"
    <e><p><l>дәрісхана<s n="n"/></l><r><s n="n"/></r></p></e> ! "classroom"
    <e><p><l>дәріхана<s n="n"/></l><r>даруханә<s n="n"/></r></p></e> ! "pharmacy"
    <e><p><l>дәстүр<s n="n"/></l><r><s n="n"/></r></p></e> ! "custom"
    <e><p><l>дәуір<s n="n"/></l><r>дәвер<s n="n"/></r></p></e> ! "era,epoch"
    <e><p><l>дабылшы<s n="n"/></l><r>яшен<s n="n"/></r></p></e> ! "lightning"
    <e><p><l>дайым<s n="n"/></l><r><s n="n"/></r></p></e> ! "time(always)"
    <e><p><l>дала<s n="n"/></l><r>дала<s n="n"/></r></p></e> ! "field"
    <e><p><l>дала<s n="n"/></l><r>кыр<s n="n"/></r></p></e> ! "field"
    <e><p><l>дана<s n="n"/></l><r>данә<s n="n"/></r></p></e> ! "item"
    <e><p><l>даңқ<s n="n"/></l><r>дан<s n="n"/></r></p></e> ! "glory"
    <e><p><l>данышпан<s n="n"/></l><r><s n="n"/></r></p></e> ! "wiseman"
    <e><p><l>дарын<s n="n"/></l><r><s n="n"/></r></p></e> ! "talent"
    <e><p><l>дастарқан<s n="n"/></l><r><s n="n"/></r></p></e> ! "table spread"
    <e><p><l>дау<s n="n"/></l><r><s n="n"/></r></p></e> ! "argument,contest,legal case"
    <e><p><l>дауыл<s n="n"/></l><r>давыл<s n="n"/></r></p></e> ! "storm"
    <e><p><l>дауыс<s n="n"/></l><r>тавыш<s n="n"/></r></p></e> ! "sound, voice"
    <e><p><l>дәлел<s n="n"/></l><r>дәлил<s n="n"/></r></p></e> ! "evidence"
    <e><p><l>дем<s n="n"/></l><r><s n="n"/></r></p></e> ! "rest,breath"
    <e><p><l>дән<s n="n"/></l><r>орлык<s n="n"/></r></p></e> ! "seed"
    <e><p><l>дене<s n="n"/></l><r>тән<s n="n"/></r></p></e> ! "body"
    <e><p><l>денсаулық<s n="n"/></l><r><s n="n"/></r></p></e> ! "health"
    <e><p><l>дәстүр<s n="n"/></l><r><s n="n"/></r></p></e> ! "tradition"
    <e><p><l>диқан<s n="n"/></l><r><s n="n"/></r></p></e> ! "farmer"
    <e><p><l>дін<s n="n"/></l><r>дин<s n="n"/></r></p></e> ! "religion"
    <e><p><l>дөңгелек<s n="n"/></l><r><s n="n"/></r></p></e> ! "circle"
    <e><p><l>дөңгелек<s n="n"/></l><r><s n="n"/></r></p></e> ! "wheel"
    <e><p><l>дөнежін<s n="n"/></l><r><s n="n"/></r></p></e> ! "four year old female large livestock"
    <e><p><l>дөнен<s n="n"/></l><r><s n="n"/></r></p></e> ! "four year old livestock"
    <e><p><l>доп<s n="n"/></l><r>туп<s n="n"/></r></p></e> ! "ball"
    <e><p><l>дорба<s n="n"/></l><r><s n="n"/></r></p></e> ! "sack"
    <e><p><l>дос<b/>әйел<s n="n"/></l><r><s n="n"/></r></p></e> ! "female friend"
    <e><p><l>дос<s n="n"/></l><r>дус<s n="n"/></r></p></e> ! "friend" !! "дус(т)"
    <e><p><l>дұға<s n="n"/></l><r>дога<s n="n"/></r></p></e> ! "prayer"
    <e><p><l>дүйсенбі<s n="n"/></l><r>дүшәмбе<s n="n"/></r></p></e> ! "Monday"
    <e><p><l>дүкен<s n="n"/></l><r><s n="n"/></r></p></e> ! "shop"
    <e><p><l>дүние<s n="n"/></l><r><s n="n"/></r>дөнья</p></e> ! "world,possesions"
    <e><p><l>дүние<b/>жүзі<s n="n"/></l><r>дөнья йөзе<s n="n"/></r></p></e> ! "world"
    <e><p><l>дұшпан<s n="n"/></l><r>дошман<s n="n"/></r></p></e> ! "enemy"
    <e><p><l>дыбыс<s n="n"/></l><r><s n="n"/></r></p></e> ! "sound,noise"
    <e><p><l>егін<s n="n"/></l><r><s n="n"/></r></p></e> ! "harvest"
    <e><p><l>еден<s n="n"/></l><r>идән<s n="n"/></r></p></e> ! "floor"
    <e><p><l>әдет<s n="n"/></l><r>гадәт<s n="n"/></r></p></e> ! "custom"
    <e><p><l>әділет<s n="n"/></l><r><s n="n"/></r></p></e> ! "righteousness"
    <e><p><l>әдіс<s n="n"/></l><r><s n="n"/></r></p></e> ! "method"
    <e><p><l>әзір<s n="n"/></l><r><s n="n"/></r></p></e> ! "ready,now" !! seems tobe and adj
    <e><p><l>әйел<s n="n"/></l><r>хатын<s n="n"/></r></p></e> ! "woman"
    <e><p><l>әке<s n="n"/></l><r><s n="n"/></r></p></e> ! "father"
    <e><p><l>әкім<s n="n"/></l><r><s n="n"/></r></p></e> ! "governor"
    <e><p><l>екпін<s n="n"/></l><r><s n="n"/></r></p></e> ! "emphasis,inpulse,accent"
    <e><p><l>ел<s n="n"/></l><r>ил<s n="n"/></r></p></e> ! "country,nation" !  only "country" in tat
    <e><p><l>әл<s n="n"/></l><r><s n="n"/></r></p></e> ! "strength"
    <e><p><l>әлем<s n="n"/></l><r>галәм<s n="n"/></r></p></e> ! "universe"
    <e><p><l>елші<s n="n"/></l><r>илче<s n="n"/></r></p></e> ! "ambassador"
    <e><p><l>ем<s n="n"/></l><r><s n="n"/></r></p></e> ! "cure,treatment,thearpy"
    <e><p><l>әмір<s n="n"/></l><r>әмер<s n="n"/></r></p></e> ! "command"
    <e><p><l>әскер<s n="n"/></l><r>гаскәри<s n="n"/></r></p></e> ! "soldier" !CHECK
    <e><p><l>емтихан<s n="n"/></l><r>имтихан<s n="n"/></r></p></e> ! "exam"
    <e><p><l>еңбек<s n="n"/></l><r><s n="n"/></r></p></e> ! "labour,work"
    <e><p><l>әңгіме<s n="n"/></l><r><s n="n"/></r></p></e> ! "story"
    <e><p><l>ене<s n="n"/></l><r>әни<s n="n"/></r></p></e> ! "mother" FIXME: find kinship terms list
    <e><p><l>енші<s n="n"/></l><r><s n="n"/></r></p></e> ! "inheritance"
    <e><p><l>ер<s n="n"/></l><r><s n="n"/></r></p></e> ! "man,male,saddle"
    <e><p><l>ереже<s n="n"/></l><r><s n="n"/></r></p></e> ! "principle,precept"
    <e><p><l>әрекет<s n="n"/></l><r><s n="n"/></r></p></e> ! "behaviour"
    <e><p><l>ерік<s n="n"/></l><r><s n="n"/></r></p></e> ! "will"
    <e><p><l>ерін<s n="n"/></l><r>ирен<s n="n"/></r></p></e> ! "lip"
    <e><p><l>еркек<s n="n"/></l><r>ир<s n="n"/></r></p></e> ! "man,male"
    <e><p><l>ертең<s n="n"/></l><r><s n="n"/></r></p></e> ! "tomorrow"
    <e><p><l>ес<s n="n"/></l><r><s n="n"/></r></p></e> ! "memory,recollection"
    <e><p><l>есе<s n="n"/></l><r><s n="n"/></r></p></e> ! "time portion"
    <e><p><l>есек<s n="n"/></l><r>ишәк<s n="n"/></r></p></e> ! "donkey"
    <e><p><l>есеп<s n="n"/></l><r>хисап<s n="n"/></r></p></e> ! "invoice,bill,account,math" ! "исәп-хисап" in tat
    <e><p><l>әсер<s n="n"/></l><r><s n="n"/></r></p></e> ! "impression,influence"
    <e><p><l>есік<s n="n"/></l><r>ишек<s n="n"/></r></p></e> ! "door"
    <e><p><l>есім<s n="n"/></l><r>исем<s n="n"/></r></p></e> ! "name"
    <e><p><l>ескерткіш<s n="n"/></l><r><s n="n"/></r></p></e> ! "monument,memorial"
    <e><p><l>ет<s n="n"/></l><r>ит<s n="n"/></r></p></e> ! "meat"
    <e><p><l>әулет<s n="n"/></l><r><s n="n"/></r></p></e> ! "offspring"
    <e><p><l>әуре<s n="n"/></l><r><s n="n"/></r></p></e> ! "hassle"
    <e><p><l>ешкі<s n="n"/></l><r><s n="n"/></r></p></e> ! "goat"
    <e><p><l>жәрдем<s n="n"/></l><r>ярдәм<s n="n"/></r></p></e> ! "help"
    <e><p><l>жәшік<s n="n"/></l><r>ящек<s n="n"/></r></p></e> ! "box"
    <e><p><l>жабағы<s n="n"/></l><r><s n="n"/></r></p></e> ! "foal between six and twelve months"
    <e><p><l>жаға<s n="n"/></l><r><s n="n"/></r></p></e> ! "coast"
    <e><p><l>жағдай <s n="n"/></l><r><s n="n"/></r></p></e> ! "position,situation"
    <e><p><l>жағдай<s n="n"/></l><r><s n="n"/></r></p></e> ! "situation"
    <e><p><l>жаз<s n="n"/></l><r>җәй<s n="n"/></r></p></e> ! "summer"
    <e><p><l>жаза<s n="n"/></l><r>җәза<s n="n"/></r></p></e> ! "punishment,penalty"
    <e><p><l>жазушы<s n="n"/></l><r>язучы<s n="n"/></r></p></e> ! "author"
    <e><p><l>жазық<s n="n"/></l><r><s n="n"/></r></p></e> ! "plain,steppe"
    <e><p><l>жай<s n="n"/></l><r><s n="n"/></r></p></e> ! "place,condition"
    <e><p><l>жайлау<s n="n"/></l><r><s n="n"/></r></p></e> ! "Summer pasture"
    <e><p><l>жақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "side,cheeck"
    <e><p><l>жалау<s n="n"/></l><r><s n="n"/></r></p></e> ! "flag"
    <e><p><l>жалбыз<s n="n"/></l><r><s n="n"/></r></p></e> ! "mint"
    <e><p><l>жалған<s n="n"/></l><r>ялган<s n="n"/></r></p></e> ! "untruth,lie"
    <e><p><l>жалпы<s n="n"/></l><r><s n="n"/></r></p></e> ! "general"
    <e><p><l>жалшы<s n="n"/></l><r><s n="n"/></r></p></e> ! "labourer"
    <e><p><l>жалын<s n="n"/></l><r>ялкын<s n="n"/></r></p></e> ! "flame"
    <e><p><l>жан<s n="n"/></l><r>җан<s n="n"/></r></p></e> ! "soul"
    <e><p><l>жаңалык<s n="n"/></l><r>яңалык<s n="n"/></r></p></e> ! "news"
    <e><p><l>жаңбыр<s n="n"/></l><r>яңгыр<s n="n"/></r></p></e> ! "rain"
    <e><p><l>жан-жақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "all sides"
    <e><p><l>жанжал<s n="n"/></l><r>җәнҗал<s n="n"/></r></p></e> ! "quarrel"
    <e><p><l>жапырақ<s n="n"/></l><r>яфрак<s n="n"/></r></p></e> ! "leaf"
    <e><p><l>жар<s n="n"/></l><r>яр<s n="n"/></r></p></e> ! "companion,lover"
    <e><p><l>жара<s n="n"/></l><r>яра<s n="n"/></r></p></e> ! "wound"
    <e><p><l>жарақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "arms"
    <e><p><l>жария<s n="n"/></l><r><s n="n"/></r></p></e> ! "announcement"
    <e><p><l>жарнама<s n="n"/></l><r><s n="n"/></r></p></e> ! "advertisement"
    <e><p><l>жарық<s n="n"/></l><r>яктылык<s n="n"/></r></p></e> ! "light"
    <e><p><l>жарық<s n="n"/></l><r>ярык<s n="n"/></r></p></e> ! "light"
    <e><p><l>жарыс<s n="n"/></l><r>ярыш<s n="n"/></r></p></e> ! "race"
    <e><p><l>жас<s n="n"/></l><r>яшь<s n="n"/></r></p></e> ! "age"
    <e><p><l>жастық<s n="n"/></l><r>ястык<s n="n"/></r></p></e> ! "pillow,pad"
    <e><p><l>жасырын<s n="n"/></l><r><s n="n"/></r></p></e> ! "concealed"
    <e><p><l>жау<s n="n"/></l><r>яу<s n="n"/></r></p></e> ! "enemy"
    <e><p><l>жауап<s n="n"/></l><r>җавап<s n="n"/></r></p></e> ! "answer"
    <e><p><l>жауын<s n="n"/></l><r><s n="n"/></r></p></e> ! "rain"
    <e><p><l>жезде<s n="n"/></l><r><s n="n"/></r></p></e> ! "husband of older sister"
    <e><p><l>жезөкше<s n="n"/></l><r><s n="n"/></r></p></e> ! "prostitue"
    <e><p><l>жейде<s n="n"/></l><r><s n="n"/></r></p></e> ! "shirt"
    <e><p><l>жексенбі<s n="n"/></l><r>якшәмбе<s n="n"/></r></p></e> ! "sunday"
    <e><p><l>жел<s n="n"/></l><r>җил<s n="n"/></r></p></e> ! "wind"
    <e><p><l>желетка<s n="n"/></l><r>желетка<s n="n"/></r></p></e> ! "vest"
    <e><p><l>желіс<s n="n"/></l><r><s n="n"/></r></p></e> ! "line"
    <e><p><l>желке<s n="n"/></l><r>җилкә<s n="n"/></r></p></e> ! "nape,back of head"
    <e><p><l>желтоқсан<s n="n"/></l><r>декабрь<s n="n"/></r></p></e> ! "december"
    <e><p><l>жең<s n="n"/></l><r>җиң<s n="n"/></r></p></e> ! "arm,sleeve"
    <e><p><l>жеңіс<s n="n"/></l><r>җиңү<s n="n"/></r></p></e> ! "victory"
